"field","present","coverage","notes"
"candidate_id","true","all_rows","local placeholder dryrun output"
"source_record_id","true","all_rows","local placeholder dryrun output"
"source_type","true","all_rows","local placeholder dryrun output"
"is_local_only","true","all_rows","local placeholder dryrun output"
"is_package_boundary","true","all_rows","local placeholder dryrun output"
"screening_status","true","all_rows","local placeholder dryrun output"
"candidate_status","true","all_rows","local placeholder dryrun output"
"review_reason","true","all_rows","local placeholder dryrun output"
"blocked_reason","true","all_rows","local placeholder dryrun output"
"freshness_label","true","all_rows","local placeholder dryrun output"
"trust_label","true","all_rows","local placeholder dryrun output"
"confidence_label","true","all_rows","local placeholder dryrun output"
"source_access_mode","true","all_rows","local placeholder dryrun output"
"forbidden_output_present","true","all_rows","local placeholder dryrun output"
"notes","true","all_rows","local placeholder dryrun output"
