"validation_item","source_path","exists","parse_status","validation_status","notes"
"input_manifest","C:\Users\sunpu\Desktop\pycson\1155_V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD\V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD_20260602_100500\02_MANIFESTS\v432o_validation_execution_input_manifest.json","True","parsed","PASS","local package artifact validation only"
"expected_result","C:\Users\sunpu\Desktop\pycson\1155_V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD\V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD_20260602_100500\02_MANIFESTS\v432o_expected_validation_result_manifest.json","True","parsed","PASS","local package artifact validation only"
"execution_checklist","C:\Users\sunpu\Desktop\pycson\1155_V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD\V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD_20260602_100500\03_CHECKLISTS\v432o_validation_execution_checklist.csv","True","parsed","PASS","local package artifact validation only"
"forbidden_checklist","C:\Users\sunpu\Desktop\pycson\1155_V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD\V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD_20260602_100500\03_CHECKLISTS\v432o_forbidden_boundary_checklist.csv","True","parsed","PASS","local package artifact validation only"
"stop_hold_pass","C:\Users\sunpu\Desktop\pycson\1155_V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD\V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD_20260602_100500\03_CHECKLISTS\v432o_stop_hold_pass_execution_matrix.csv","True","parsed","PASS","local package artifact validation only"
"output_schema","C:\Users\sunpu\Desktop\pycson\1155_V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD\V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD_20260602_100500\04_SCHEMA\v432o_dryrun_validation_output_schema.json","True","parsed","PASS","local package artifact validation only"
"v432o_report","C:\Users\sunpu\Desktop\pycson\1155_V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD\V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD_20260602_100500\08_REPORT\v432o_readonly_refresh_dryrun_input_validation_execution_package_or_hold_report.json","True","parsed","PASS","local package artifact validation only"
"v432p_report","C:\Users\sunpu\Desktop\pycson\1156_V432P_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_REVIEW_OR_HOLD\V432P_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_REVIEW_OR_HOLD_20260602_101537\03_REPORT\v432p_readonly_refresh_dryrun_input_validation_execution_package_review_or_hold_report.json","True","parsed","PASS","local package artifact validation only"
"execution_checklist:load accepted V432L validation rules","C:\Users\sunpu\Desktop\pycson\1155_V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD\V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD_20260602_100500\03_CHECKLISTS\v432o_validation_execution_checklist.csv","True","parsed","PASS","all referenced artifacts exist and parse"
"execution_checklist:load future dryrun input manifest","C:\Users\sunpu\Desktop\pycson\1155_V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD\V432O_READONLY_REFRESH_DRYRUN_INPUT_VALIDATION_EXECUTION_PACKAGE_OR_HOLD_20260602_100500\03_CHECKLISTS\v432o_validation_execution_checklist.csv","True","parsed","PASS","manifest parses and contains local/package inputs only"
