"forbidden_pattern","present","review"
"live_price","False","PASS"
"executable_price","False","PASS"
"order_book_depth","False","PASS"
"liquidity_score_from_live_source","False","PASS"
"trusted_ev","False","PASS"
"official_ev","False","PASS"
"trade_up_ev","False","PASS"
"tradeup_ev","False","PASS"
"buy_price","False","PASS"
"sell_price","False","PASS"
"buy_now","False","PASS"
"tradeup_now","False","PASS"
"order_action","False","PASS"
"trade_action","False","PASS"
"account","False","PASS"
"session","False","PASS"
"token","False","PASS"
"cookie","False","PASS"
"steam_response","False","PASS"
"buff_response","False","PASS"
"executable_profit","False","PASS"
